10	AlmiDecor	57783922	1
20	AlmiDecor	80096039	0
30	AlmiDecor	80096038	1
40	AlmiDecor	67219624	-1
50	AlmiDecor	80032573	0 WL
60	AlmiDecor	80032572	+1 WL
70	AlmiDecor	48503026H16502010220	+1 TL
80	Atelier Amaro 	180702718A	0
90	Atelier Amaro 	71476893	-1
100	Atelier Amaro 	71705791	0
110	Atelier Amaro 	80255450	5
120	Atelier Amaro 	71476894	0 WL klimakonwektory
130	Atelier Amaro 	80255449	+5 WL AHU N2
140	Atelier Amaro 	1818137046	0
150	Atelier Amaro 	2316311028	0 AHU R5
160	Atelier Amaro 	2316326003	0 RW4
170	Atelier Amaro 	2316371014	Magazyn -1.5
180	Audi	60882996	1
190	Audi	78647937	1
200	Audi	78647936	0
210	Audi	78675880	-1
220	Audi	78647935	+1 WL
230	Audi	78647934	0 WL
240	Audi	78675881	+1 WL Serwerownia
250	Audi	1816331023	-2 RGNN  2Q3
260	CH-1 (pom. seewald)	1816331030	5
270	CH-2 (pom. seewald)	1816331016	5
280	CH-3 (pom. seewald)	1816331005	5
290	Culinaryon	67887353	CT
300	Culinaryon	71670106	CT klimakonwektory
310	Culinaryon	71595107	
320	Culinaryon	191061232A	5
330	Culinaryon	191183429A	5
340	Culinaryon	48503028H16492010696	Pow. 0.06
350	Culinaryon	48503026G16402010565	Pow. 0.13
360	Culinaryon	48503028H16492010700	Pow. 1.06
370	Culinaryon	2316326009	
380	Culinaryon	71670180	0 WL
390	Culinaryon	71595108	0 WL
400	Culinaryon	71516192	0 WL
410	Davide	58376978	
420	Davide	71150833	CT klimakonwektory
430	Davide	71150834	CT klimakonwektory
440	Davide	67884165	CT
450	Davide	71647821	CT klimakonwektory
460	Davide	71644762	0
470	Davide	71644763	1
480	Davide	71644764	1
490	Davide	48503026H16472010063	Pow. 1.03
500	Davide	48503026H16502010252	Pow. 0.03
510	Davide	48503026G16412011087	Pow. 1.02
520	Davide - Corneliani	71649391	0, rewizja w szafie
530	Davide - Corneliani	71649394	0, rewizja w szafie
540	Davide - Corneliani	71649395	
550	Davide - Corneliani	67884167	CT
560	Davide - Corneliani	48503026H16502010237	Pow. 0.02
570	Davide - Fabiana Filippi	58376979	0
580	Davide - Fabiana Filippi	71612821	0 CT klimakonwektory
590	Davide - Fabiana Filippi	67884164	CT
600	Davide - Fabiana Filippi	71612822	0 WL
610	Davide - fabiana Fillipi	48503026G16402010541	Pow. 0.04
620	Davide -Corneliani	71649390	1
630	E.ON	190405578A	4
640	E.ON	71522586	+4 CT klimakonwektory
650	E.ON	71571363	+4 WL klimakonwektory
660	E.ON	71571362	+4 WL Serwerownia
670	E.ON	1818415001	4
680	Green Caffe Nero	57760157	0
690	Green Caffe Nero	80087616	0
700	Green Caffe Nero	80087615	0
710	Green Caffe Nero	67676944	-1
720	Green Caffe Nero	80120070	0 WL
730	Green Caffe Nero	80120069	0 WL
740	Green Caffe Nero	80137646	+1 WL
750	Green Caffe Nero	48503028H16492010698	0 TL 0.08
760	HBO	60600683	5
770	HBO	78478336	5
780	HBO	62065865	5
790	HBO	62065880	+5 WL Serwerownia
800	HBO	620665881	+5 WL Serwerownia
810	HBO	620665888	+5 WL 
820	HBO	78478337	+5 WL 
830	HBO	1817261024	+5 pom. 5.6
840	HBO	2316326004	+5 AHU1_5
850	HBO	2316371009	-1 Magazyn HBO
860	HBO - podlewanie dachu	160559458	5
870	Heban	48503026H16472010039	0
880	Heban	72461135	-1
890	Heban	72461134	0
900	Heban	72497589	0
910	Heban	21728054	0
920	Hogan Lovells	77902822	4
930	Hogan Lovells	77902823	4
940	Hogan Lovells	62065868	4
950	Hogan Lovells	62065875	4
960	Hogan Lovells	78251257	+4 WL 
970	Hogan Lovells	62065883	+4 WL Serwerownia
980	Hogan Lovells	78251265	+4 WL 
990	Hogan Lovells	1817261013	+4 TN-1.4
1000	Hogan Lovells	1817174066	+4 TN-3.4
1010	Hogan Lovells	1517162019	+4 TNK-1.4
1020	Hogan Lovells	1517311047	+4 Licznik LOGO
1030	Hogan Lovells	2316325006	+4 AHU 1_4
1040	Hogan Lovells	2316354008	+4 AHU 2_4
1050	IT Ergo	I17FA358457 T	2
1060	IT Ergo	I17FA358454 Q	2
1070	IT Ergo	119EA020537	2
1080	IT Ergo	62065866	2
1090	IT Ergo	62065874	2
1100	IT Ergo	62065885	+2 WL Serwerownia
1110	IT Ergo	78251263	+2 WL 
1120	IT Ergo	62065882	+2 WL Serwerownia
1130	IT Ergo	78251266	+2 WL 
1140	IT Ergo	2317445001	+2 TNK-1.2
1150	IT Ergo	2317445010	+2 TN-1.2
1160	IT Ergo	2317384011	+2 TNK-2.2
1170	IT Ergo	2317445019	+2 TN-2.2
1180	IT Ergo	2317441033	+2 TNK-3.2
1190	IT Ergo	2317441065	+2 TN-3.2
1200	IT Ergo	2316362006	+2 AHU 1_2
1210	IT Ergo	2316371001	+2 AHU 2_2
1220	IT Ergo	2316362010	+2 AHU 3_2
1230	ITP S.A.	48503026H16502010235	0
1240	Leonardo	181195981A	3
1250	Leonardo	71496751	3
1260	Leonardo	71497211	+3 WL 
1270	Leonardo	71497210	+3 WL Serwerownia
1280	Leonardo	2318355029	+ 3TN 4.3
1290	Leonardo	2318332002	+3 TNK 4.3
1300	Les Amis	181235653A	0
1310	Les Amis	71512149	0
1320	Les Amis	71512150	0
1330	Les Amis	71512151	0
1340	Les Amis	71512152	0
1350	Les Amis	71512153	0
1360	Les Amis	71512145	0 WL
1370	Les Amis	71512144	0 WL
1380	Les Amis	71512148	0 WL
1390	Les Amis	71512147	0 WL
1400	Les Amis	71512146	0 WL
1410	Les Amis	1818244023	RR
1420	Les Amis	1816332087	RZ
1430	Les Amis	2316362007	R4
1440	Les Amis	2316371005	R3KZ
1450	Les Amis	2316362003	R4KZ
1460	MBDA	36254453	3
1470	MBDA	78675879	3
1480	MBDA	78675971	+3 WL
1490	MBDA	78676883	+3 WL
1500	MBDA	48503026H16502010245	+3 TN
1510	MBDA	48503026H16502010251	+3 TNK
1520	NDI	18726655	3
1530	NDI	80091629	3
1540	NDI	80091631	+3 WL
1550	NDI	80091630	+3 WL
1560	NDI	[phone]	+3 TB-L3
1570	P4	[phone]	-2 T-TEL
1580	PZFD	190037778A	4
1590	PZFD	80443474	4
1600	PZFD	80446698	4
1610	PZFD	2319334053	4
1620	Redford&Grant	71876833	0
1630	Redford&Grant	71888359	0
1640	Redford&Grant	71834619	0
1650	Redford&Grant	181106629A	1
1660	Redford&Grant	71297057	1
1670	Redford&Grant	71230687	+1 WL
1680	Redford&Grant	1816331007	-2 RGNN
1690	"RPCH
Pompy"	1816332105	-2
1700	Seewald	1920543256	5
1710	Seewald	60587375	5
1720	Seewald	62065877	5
1730	Seewald	78251259	+5 WL 
1740	Seewald	272103494	+5 RN
1750	Seewald	272103657	+5 RNK
1760	Solutions Rent	181195090	0
1770	Solutions Rent	181195096A	1
1780	Solutions Rent	181072960A	1
1790	Solutions Rent	181173780A	3
1800	Solutions Rent	181174659A	3
1810	Solutions Rent	181174655A	3
1820	Solutions Rent	80272795	0
1830	Solutions Rent	80108185	0
1840	Solutions Rent	80138392	0
1850	Solutions Rent	80272797	1
1860	Solutions Rent	80272796	1
1870	Solutions Rent	62065876	3
1880	Solutions Rent	80271297	0 WL
1890	Solutions Rent	71259540	+1 WL Serwerownia
1900	Solutions Rent	80271298	+1 WL
1910	Solutions Rent	80271273	+1 WL
1920	Solutions Rent	62065884	+3 WL Serwerownia
1930	Solutions Rent	78251262	+3 WL
1940	Solutions Rent	2316362002	AHU 1_3
1950	Solutions Rent	2316362014	AHU R6
1960	Solutions Rent	2318334011	0 TN-1.0
1970	Solutions Rent	1816331002	+1 TN-2.1 (TU3)
1980	Solutions Rent	2318334004	+1 TNK-2.1
1990	Solutions Rent	2316354003	+1 TN-1.1 (TU5)
2000	Solutions Rent	2318352007	+3 TN-1.3
2010	Solutions Rent	2318341005	+3 TNK-2.3
2020	Solutions Rent	2318341010	+3 TN-2.3
2030	W.Kruk	161032832	-1
2040	W.Kruk	1816344019	-2
2050	W.Kruk	2316354002 - winda	-2
2060	Wodomierz główny	17803108	-1
2070			
2080	Centrale wentylacyjne	NR LICZNIKA	LOKALIZACJA
2090	AHU 2_5 (pom HBO)	2316354013	5
2100	AHU 3_3 (pom NDI)	2316326010	3
2110	AHU R2 (pom AUDI)	2316362018	0
2120	AHU R1 (pom Almi Decor)	2316326007	1
2130	AHU 2_3 (pom MBDA)	2316371007	3
2140	AHU 3_4 (pom EON)	2316354011	4
2150	AHU R3 (pom Les Amis)	2316371016	0
